0,137,6,328,16,10,0,0
10,83,19,328,54,35,0,0
20,209,30,328,80,50,0,0
30,432,53,328,84,31,0,0
40,571,95,328,82,13,0,0
50,513,127,328,82,45,0,0
60,299,123,328,81,42,0,0
70,109,85,328,81,4,0,0
80,100,44,328,81,37,0,0
90,271,33,328,82,49,0,0
100,488,62,328,82,20,0,0
110,575,106,328,81,25,0,0
120,444,129,328,81,48,0,0
130,208,111,328,81,30,0,0
140,80,67,328,82,15,0,0
150,165,35,328,82,47,0,0
160,389,43,328,82,39,0,0
170,560,84,328,82,2,0,0
180,536,123,328,82,41,0,0
190,330,126,328,82,44,0,0
200,121,91,328,82,9,0,0
210,94,48,328,82,34,0,0
220,296,35,328,82,47,0,0
230,522,66,328,82,16,0,0
240,616,114,328,82,32,0,0
250,492,139,328,82,57,0,0
260,379,129,328,82,47,0,0
270,327,103,328,82,21,0,0
280,498,94,328,82,12,0,0
290,763,122,328,82,40,0,0
300,1015,179,328,82,97,0,0
310,1006,231,328,82,149,0,0
320,770,241,328,82,159,0,0
330,586,205,328,82,123,0,0
340,625,165,328,82,83,0,0
350,883,165,328,82,83,0,0
360,1080,206,328,82,124,0,0
370,1069,251,328,82,169,0,0
380,848,257,328,82,175,0,0
390,642,222,328,82,140,0,0
400,645,179,328,82,97,0,0
410,846,170,328,82,88,0,0
420,1060,203,328,82,121,0,0
430,1087,246,328,82,164,0,0
440,885,259,328,82,177,0,0
450,662,229,328,82,147,0,0
460,670,186,328,82,104,0,0
470,858,176,328,82,94,0,0
480,1082,207,328,82,125,0,0
490,1138,252,328,82,170,0,0
500,996,272,328,82,190,0,0
510,804,253,328,82,171,0,0
520,824,220,328,82,138,0,0
530,1115,219,328,82,137,0,0
540,1358,264,328,82,182,0,0
550,1551,326,328,82,244,0,0
560,1420,365,328,82,283,0,0
570,1260,359,328,82,277,0,0
580,1193,327,328,82,245,0,0
590,1410,315,328,82,233,0,0
600,1650,344,328,82,262,0,0
610,1713,393,328,82,311,0,0
620,1535,413,328,82,331,0,0
630,1336,390,328,82,308,0,0
640,1400,356,328,82,274,0,0
650,1663,357,328,82,275,0,0
660,1943,405,328,82,323,0,0
670,2080,467,328,82,385,0,0
680,1978,503,328,82,421,0,0
690,1781,495,328,82,413,0,0
700,1730,461,328,82,379,0,0
710,1957,448,328,82,366,0,0
720,2194,480,328,82,398,0,0
730,2241,528,328,82,446,0,0
740,2093,548,328,82,466,0,0
750,1899,528,328,82,446,0,0
760,1978,496,328,82,414,0,0
770,2211,499,328,82,417,0,0
780,2526,546,328,82,464,0,0
790,2607,607,328,82,525,0,0
800,2453,637,328,82,555,0,0
810,2221,617,328,82,535,0,0
820,2186,575,328,82,493,0,0
830,2382,559,328,82,477,0,0
840,2654,590,328,82,508,0,0
850,2768,644,328,82,562,0,0
860,2691,678,328,82,596,0,0
870,2503,671,328,82,589,0,0
880,2476,642,328,82,560,0,0
890,2677,632,328,82,550,0,0
900,2945,664,328,82,582,0,0
910,2969,712,328,82,630,0,0
920,2765,729,328,82,647,0,0
930,2540,699,328,82,617,0,0
940,2643,661,328,82,579,0,0
950,2890,664,328,82,582,0,0
960,3196,714,328,82,632,0,0
970,3252,774,328,82,692,0,0
980,3085,800,328,82,718,0,0
990,2863,776,328,82,694,0,0
1000,2851,736,328,82,654,0,0
1010,3110,726,328,82,644,0,0
1020,3330,764,328,82,682,0,0
1030,3401,815,328,82,733,1,1
1040,3252,837,328,82,755,1,1
1050,3046,817,328,82,735,1,1
1060,3085,782,328,82,700,0,0
1070,3326,780,328,82,698,0,0
1080,3514,818,328,82,736,1,1
1090,3449,857,328,82,775,1,1
1100,3200,856,328,82,774,1,1
1110,3032,815,328,82,733,1,1
1120,3123,778,328,82,696,0,0
1130,3377,784,328,82,702,0,0
1140,3524,827,328,82,745,1,1
1150,3407,861,328,82,779,1,1
1160,3151,850,328,82,768,1,1
1170,3069,807,328,82,725,1,1
1180,3209,782,328,82,700,0,0
1190,3464,801,328,82,719,1,1
1200,3562,847,328,82,765,1,1
1210,3441,875,328,82,793,1,1
1220,3190,859,328,82,777,1,1
1230,3118,817,328,82,735,1,1
1240,3300,795,328,82,713,0,0
1250,3544,820,328,82,738,1,1
1260,3590,865,328,82,783,1,1
1270,3389,883,328,82,801,1,1
1280,3155,854,328,82,772,1,1
1290,3177,811,328,82,729,1,1
1300,3394,803,328,82,721,1,1
1310,3657,840,328,82,758,1,1
1320,3648,889,328,82,807,1,1
1330,3418,901,328,82,819,1,1
1340,3211,866,328,82,784,1,1
1350,3248,824,328,82,742,1,1
1360,3488,820,328,82,738,1,1
1370,3678,858,328,82,776,1,1
1380,3614,898,328,82,816,1,1
1390,3365,897,328,82,815,1,1
1400,3196,856,328,82,774,1,1
1410,3286,819,328,82,737,1,1
1420,3539,825,328,82,743,1,1
1430,3687,868,328,82,786,1,1
1440,3572,902,328,82,820,1,1
1450,3316,891,328,82,809,1,1
1460,3192,846,328,82,764,1,1
1470,3331,816,328,82,734,1,1
1480,3586,832,328,82,750,1,1
1490,3686,877,328,82,795,1,1
1500,3524,904,328,82,822,1,1
1510,3273,883,328,82,801,1,1
1520,3199,838,328,82,756,1,1
1530,3381,815,328,82,733,1,1
1540,3625,840,328,82,758,1,1
1550,3672,885,328,82,803,1,1
1560,3473,903,328,82,821,1,1
1570,494,738,328,82,656,0,0
1580,471,377,328,82,295,0,0
1590,675,145,328,82,63,0,0
1600,896,141,328,82,59,0,0
1610,926,197,328,82,115,0,0
1620,729,218,328,82,136,0,0
1630,498,190,328,82,108,0,0
1640,468,144,328,82,62,0,0
1650,660,129,328,82,47,0,0
1660,887,158,328,82,76,0,0
1670,931,202,3112,221,19,0,0
1680,736,219,3112,541,322,0,0
1690,494,190,3112,762,572,0,0
1700,478,145,3112,797,652,0,0
1710,706,132,3112,785,653,0,0
1720,923,165,3112,778,613,0,0
1730,887,208,3112,777,569,0,0
1740,638,212,3112,777,565,0,0
1750,454,173,3112,777,604,0,0
1760,540,135,3112,778,643,0,0
1770,800,139,3112,778,639,0,0
1780,944,182,3112,777,595,0,0
1790,811,215,3112,777,562,0,0
1800,550,202,3112,777,575,0,0
1810,452,157,3112,778,621,0,0
1820,627,130,3112,778,648,0,0
1830,879,152,3112,778,626,0,0
1840,927,198,3153,780,582,0,0
1850,718,216,3153,784,568,0,0
1860,484,187,3153,788,601,0,0
1870,487,143,3155,788,645,0,0
1880,724,133,3276,794,661,0,0
1890,930,168,3317,810,642,2,0
1900,875,210,3399,829,619,2,0
1910,621,211,3481,847,636,2,0
1920,451,170,3522,865,695,2,0
1930,555,133,3604,881,748,2,0
1940,817,142,3705,899,757,2,0
1950,944,185,3808,922,737,2,0
1960,795,216,3931,949,733,2,0
1970,535,199,4054,978,779,2,0
1980,456,154,4054,1003,849,2,0
1990,652,131,4054,1013,882,2,0
2000,900,156,4054,1014,858,2,0
2010,909,202,4054,1013,811,2,0
2020,669,214,4054,1013,799,2,0
2030,460,179,4054,1013,834,2,0
2040,528,138,4054,1013,875,2,0
2050,793,138,4054,1013,875,2,0
2060,944,180,4054,1013,833,2,0
2070,805,214,4054,1013,799,2,0
2080,539,200,4054,1013,813,2,0
2090,456,155,4054,1013,858,2,0
2100,655,131,4054,1013,882,2,0
2110,902,157,4054,1013,856,2,0
2120,908,202,4054,1013,811,2,0
2130,666,214,4054,1013,799,2,0
2140,459,178,4054,1013,835,2,0
2150,562,139,4054,1013,874,2,0
2160,3580,282,4054,1013,731,2,0
2170,3729,643,4054,1013,370,2,0
2180,4095,921,4054,1013,92,3,1
2190,3923,1004,4054,1013,9,3,1
2200,3860,999,4054,1013,14,3,1
2210,4072,985,4054,1013,28,3,1
2220,4095,1000,4054,1013,13,3,1
2230,4095,1019,4054,1013,6,3,1
2240,4039,1021,4054,1013,8,3,1
2250,3851,1005,4054,1013,8,3,1
2260,3949,984,4054,1013,29,3,1
2270,4095,986,4054,1013,27,3,1
2280,4095,1009,4054,1013,4,3,1
2290,4095,1023,4054,1013,10,3,1
2300,3910,1015,4054,1013,2,3,1
2310,3867,991,4054,1013,22,3,1
2320,4090,982,4054,1013,31,3,1
2330,4095,1002,4054,1013,11,3,1
2340,4095,1021,4054,1013,8,3,1
2350,4021,1021,4054,1013,8,3,1
2360,3848,1003,4054,1013,10,3,1
2370,3971,983,4054,1013,30,3,1
2380,4095,988,4054,1013,25,3,1
2390,4095,1011,4054,1013,2,3,1
2400,4095,1023,4054,1013,10,3,1
2410,3894,1014,4054,1013,1,3,1
2420,3879,990,4054,1013,23,3,1
2430,4095,982,4054,1013,31,3,1
2440,4095,1004,4054,1013,9,3,1
2450,4095,1021,4054,1013,8,3,1
2460,4003,1020,4054,1013,7,3,1
